Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(375398, 1)
(23818, 1)
(238461, 1)
(347803, 1)
(110671, 1)
(304895, 1)
(3073, 1)
(74390, 1)
(230465, 1)
(160033, 1)
(58398, 1)
(369599, 1)
(188581, 1)
(405549, 1)
(75293, 1)
(173192, 1)
(133456, 1)
(214529, 1)
(30013, 1)
(13088, 1)
(108743, 1)
(17202, 1)
(165003, 1)
(292041, 1)
(244604, 1)
(112113, 1)
(211318, 1)
(12605, 1)
(85067, 1)
(93217, 1)
(190237, 1)
(99764, 1)
(138377, 1)
(105221, 1)
(412315, 1)
(65374, 1)
(25575, 1)
(44507, 1)
(40758, 1)
(147705, 1)
(45233, 1)
(183038, 1)
(68602, 1)
(218011, 1)
(363810, 1)
(365813, 1)
(128971, 1)
(110537, 1)
(38719, 1)
(335906, 1)
(372616, 1)
(160737, 1)
(134838, 1)
(204452, 1)
(142167, 1)
(157602, 1)
(62201, 1)
(256043, 1)
(273836, 1)
(21699, 1)
(249331, 1)
(257996, 1)
(18650, 1)
(90169, 1)
(192664, 1)
(119933, 1)
(208836, 1)
(140200, 1)
(6512, 1)
(240231, 1)
(364618, 1)
(229193, 1)
(177271, 1)
(409025, 1)
(23288, 1)
(118475, 1)
(24959, 1)
(229714, 1)
(78535, 1)
(314339, 1)
(81501, 1)
(62677, 1)
(58108, 1)
(291543, 1)
(25617, 1)
(120846, 1)
(71386, 1)
(104800, 1)
(359303, 1)
(33509, 1)
(365880, 1)
(372591, 1)
(89231, 1)
(34296, 1)
(257374, 1)
(38878, 1)
(172533, 1)
(242413, 1)
(325758, 1)
(102800, 1)
(30820, 1)
(116220, 1)
(59290, 1)
(31251, 1)
(68391, 1)
(187423, 1)
(24516, 1)
(193571, 1)
(54739, 1)
(365483, 1)
(202160, 1)
(94463, 1)
(6980, 1)
(243620, 1)
(97258, 1)
(169886, 1)
(38865, 1)
(182017, 1)
(51616, 1)
(188562, 1)
(81498, 1)
(32523, 1)
(34354, 1)
(195564, 1)
(294627, 1)
(136644, 1)
(251358, 1)
(56006, 1)
(279994, 1)
(2983, 1)
(33839, 1)
(411433, 1)
(100807, 1)
(177335, 1)
(100732, 1)
(16848, 1)
(18246, 1)
(245497, 1)
(208466, 1)
(234826, 1)
(165169, 1)
(377011, 1)
(83516, 1)
(104128, 1)
(321802, 1)
(291985, 1)
(131185, 1)
(165418, 1)
(205253, 1)
(197791, 1)
(73559, 1)
(66252, 1)
(42815, 1)
(24841, 1)
(111469, 1)
(345305, 1)
(291498, 1)
(80586, 1)
(96072, 1)
(360375, 1)
(182481, 1)
(92054, 1)
(69460, 1)
(238048, 1)
(84999, 1)
(233451, 1)
(32993, 1)
(88380, 1)
(66369, 1)
(15097, 1)
(164287, 1)
(84621, 1)
(322503, 1)
(116027, 1)
(111819, 1)
(180004, 1)
(28267, 1)
(24736, 1)
(50979, 1)
(58833, 1)
(334264, 1)
(251308, 1)
(229371, 1)
(191490, 1)
(362171, 1)
(374218, 1)
(402822, 1)
(190170, 1)
(256421, 1)
(167677, 1)
(134217, 1)
(360551, 1)
(77717, 1)
(366727, 1)
(360080, 1)
(193730, 1)
(28498, 1)
(211841, 1)
(276270, 1)
(13142, 1)
(45770, 1)
(228940, 1)
(40734, 1)
(4385, 1)
(223698, 1)
(151935, 1)
(97575, 1)
(11786, 1)
(368710, 1)
(84227, 1)
(218740, 1)
(39379, 1)
(44187, 1)
(239913, 1)
(36549, 1)
(110847, 1)
(341144, 1)
(213791, 1)
(96107, 1)
(324089, 1)
(409725, 1)
(42660, 1)
(97263, 1)
(40058, 1)
(158896, 1)
(94519, 1)
(313247, 1)
(30626, 1)
(98679, 1)
(243817, 1)
(147029, 1)
(378206, 1)
(49814, 1)
(23051, 1)
(302963, 1)
(40889, 1)
(300274, 1)
(362445, 1)
(239510, 1)
(342428, 1)
(131522, 1)
(236551, 1)
(118604, 1)
(172186, 1)
(320934, 1)
(131827, 1)
(21268, 1)
(249476, 1)
(71077, 1)
(40476, 1)
(323167, 1)
(66345, 1)
(374689, 1)
(409053, 1)
(110446, 1)
(74250, 1)
(74032, 1)
(80135, 1)
(274583, 1)
(282950, 1)
(8027, 1)
(321475, 1)
(218857, 1)
(411657, 1)
(178490, 1)
(118498, 1)
(246379, 1)
(216721, 1)
(83130, 1)
(69548, 1)
(39923, 1)
(326259, 1)
(194095, 1)
(46784, 1)
(55100, 1)
(173666, 1)
(297098, 1)
(158196, 1)
(37055, 1)
(26054, 1)
(198774, 1)
(267301, 1)
(141868, 1)
(56086, 1)
(301288, 1)
(335396, 1)
(25440, 1)
(33277, 1)
(68899, 1)
(97979, 1)
(419679, 1)
(40146, 1)
(23742, 1)
(25121, 1)
(211556, 1)
(192011, 1)
(169720, 1)
(288160, 1)
(38654, 1)
(220120, 1)
(332130, 1)
(391681, 1)
(25111, 1)
(271987, 1)
(114882, 1)
(33434, 1)
(373030, 1)
(348919, 1)
(356242, 1)
(74535, 1)
(97107, 1)
(261516, 1)
(105698, 1)
(44725, 1)
(259626, 1)
(368067, 1)
(191496, 1)
(144555, 1)
(303443, 1)
(166446, 1)
(99682, 1)
(63146, 1)
(235492, 1)
(51251, 1)
(113230, 1)
(63974, 1)
(6128, 1)
(335358, 1)
(62102, 1)
(150747, 1)
(333128, 1)
(321193, 1)
(63415, 1)
(8090, 1)
(114253, 1)
(149269, 1)
(41442, 1)
(103820, 1)
(205088, 1)
(210497, 1)
(355696, 1)
(416958, 1)
(23699, 1)
(99483, 1)
(85459, 1)
(242255, 1)
(208457, 1)
(258351, 1)
(232010, 1)
(352325, 1)
(157023, 1)
(221082, 1)
(108324, 1)
(296261, 1)
(159518, 1)
(229447, 1)
(172263, 1)
(167302, 1)
(100359, 1)
(16816, 1)
(317913, 1)
(32887, 1)
(227294, 1)
(20741, 1)
(348093, 1)
(58148, 1)
(39975, 1)
(203200, 1)
(279799, 1)
(365590, 1)
(119204, 1)
(56291, 1)
(267010, 1)
(16982, 1)
(418443, 1)
(193086, 1)
(129892, 1)
(143508, 1)
(261935, 1)
(144641, 1)
(397940, 1)
(412312, 1)
(10064, 1)
(180934, 1)
(260652, 1)
(259872, 1)
(384081, 1)
(324363, 1)
(74094, 1)
(222772, 1)
(107094, 1)
(97540, 1)
(170263, 1)
(380385, 1)
(28023, 1)
(287491, 1)
(51562, 1)
(191827, 1)
(92008, 1)
(127139, 1)
(113857, 1)
(80835, 1)
(90139, 1)
(359155, 1)
(216546, 1)
(56943, 1)
(324583, 1)
(119534, 1)
(169217, 1)
(106060, 1)
(11694, 1)
(115959, 1)
(322465, 1)
(326992, 1)
(94493, 1)
(188088, 1)
(301583, 1)
(129798, 1)
(60128, 1)
(23214, 1)
(2567, 1)
(129424, 1)
(20301, 1)
(105014, 1)
(242354, 1)
(350871, 1)
(153621, 1)
(288297, 1)
(109040, 1)
(35027, 1)
(23673, 1)
(66117, 1)
(229189, 1)
(199412, 1)
(378388, 1)
(26772, 1)
(13038, 1)
(275574, 1)
(320422, 1)
(296262, 1)
(103102, 1)
(30346, 1)
(60835, 1)
(185867, 1)
(348852, 1)
(185625, 1)
(40182, 1)
(411022, 1)
(256296, 1)
(343904, 1)
(258599, 1)
(188157, 1)
(179432, 1)
(13865, 1)
(288128, 1)
(47938, 1)
(13822, 1)
(279889, 1)
(87605, 1)
(98878, 1)
(393119, 1)
(121523, 1)
(19183, 1)
(343489, 1)
(418526, 1)
(175568, 1)
(87741, 1)
(219944, 1)
(107031, 1)
(35650, 1)
(408663, 1)
(295998, 1)
(241756, 1)
(86188, 1)
(63579, 1)
(326541, 1)
(39328, 1)
(267469, 1)
(294630, 1)
(151582, 1)
(107926, 1)
(345769, 1)
(179939, 1)
(121594, 1)
(84775, 1)
(41816, 1)
(75373, 1)
(17247, 1)
(241974, 1)
(376411, 1)
(254041, 1)
(76178, 1)
(170051, 1)
(128082, 1)
(189175, 1)
(85091, 1)
(139289, 1)
(361804, 1)
(286359, 1)
(271163, 1)
(189431, 1)
(164848, 1)
(231733, 1)
(200551, 1)
(86899, 1)
(151910, 1)
(300775, 1)
(14464, 1)
(59494, 1)
(90219, 1)
(30515, 1)
(113133, 1)
(194279, 1)
(26840, 1)
(189007, 1)
(284043, 1)
(401803, 1)
(52945, 1)
(187349, 1)
(314960, 1)
(103735, 1)
(418857, 1)
(246353, 1)
(278247, 1)
(79676, 1)
(5551, 1)
(245903, 1)
(120255, 1)
(21633, 1)
(71638, 1)
(406101, 1)
(49613, 1)
(50703, 1)
(167725, 1)
(338496, 1)
(58071, 1)
(244799, 1)
(184288, 1)
(99014, 1)
(59907, 1)
(183889, 1)
(246013, 1)
(15125, 1)
(21429, 1)
(39586, 1)
(187905, 1)
(83831, 1)
(149973, 1)
(39072, 1)
(358117, 1)
(21846, 1)
(35151, 1)
(338565, 1)
(179607, 1)
(168213, 1)
(267281, 1)
(153039, 1)
(239419, 1)
(210996, 1)
(261642, 1)
(130282, 1)
(58380, 1)
(138317, 1)
(233099, 1)
(145453, 1)
(123524, 1)
(37301, 1)
(255951, 1)
(123246, 1)
(314368, 1)
(93838, 1)
(101905, 1)
(135290, 1)
(384853, 1)
(367465, 1)
(63506, 1)
(125678, 1)
(163792, 1)
(229986, 1)
(272263, 1)
(422021, 1)
(246397, 1)
(47737, 1)
(201324, 1)
(47053, 1)
(225698, 1)
(116188, 1)
(14984, 1)
(158638, 1)
(106268, 1)
(135032, 1)
(101241, 1)
(62871, 1)
(19152, 1)
(204934, 1)
(234428, 1)
(209722, 1)
(38655, 1)
(371415, 1)
(341680, 1)
(17252, 1)
(402830, 1)
(405169, 1)
(256505, 1)
(23745, 1)
(106535, 1)
(50730, 1)
(122061, 1)
(179999, 1)
(46374, 1)
(359300, 1)
(243729, 1)
(313581, 1)
(322986, 1)
(64487, 1)
(283829, 1)
(66578, 1)
(184410, 1)
(389621, 1)
(299388, 1)
(239420, 1)
(234780, 1)
(57654, 1)
(318705, 1)
(48522, 1)
(111795, 1)
(103756, 1)
(35089, 1)
(175974, 1)
(408835, 1)
(86617, 1)
(413533, 1)
(294061, 1)
(329402, 1)
(36459, 1)
(227254, 1)
(192283, 1)
(214866, 1)
(198817, 1)
(44306, 1)
(423426, 1)
(187603, 1)
(79379, 1)
(242389, 1)
(126165, 1)
(328182, 1)
(383015, 1)
(319167, 1)
(48284, 1)
(27268, 1)
(142251, 1)
(275327, 1)
(14245, 1)
(64296, 1)
(246430, 1)
(41825, 1)
(157606, 1)
(47028, 1)
(320210, 1)
(395224, 1)
(158804, 1)
(16035, 1)
(75258, 1)
(185262, 1)
(45961, 1)
(174726, 1)
(400120, 1)
(99546, 1)
(276192, 1)
(328595, 1)
(54847, 1)
(181971, 1)
(68648, 1)
(8394, 1)
(262421, 1)
(370035, 1)
(12932, 1)
(76860, 1)
(25288, 1)
(54383, 1)
(207525, 1)
(58662, 1)
(79214, 1)
(75906, 1)
(210690, 1)
(76092, 1)
(87191, 1)
(29696, 1)
(55380, 1)
(165922, 1)
(185260, 1)
(42124, 1)
(196820, 1)
(107528, 1)
(59928, 1)
(143383, 1)
(167973, 1)
(105981, 1)
(388516, 1)
(210433, 1)
(32252, 1)
(86213, 1)
(46647, 1)
(333006, 1)
(29960, 1)
(35196, 1)
(287584, 1)
(151362, 1)
(264925, 1)
(110524, 1)
(269725, 1)
(157592, 1)
(357772, 1)
(98276, 1)
(212535, 1)
(72070, 1)
(79209, 1)
(50554, 1)
(130558, 1)
(412816, 1)
(113652, 1)
(34429, 1)
(96508, 1)
(27207, 1)
(237904, 1)
(53642, 1)
(231306, 1)
(319162, 1)
(331190, 1)
(81503, 1)
(124360, 1)
(25133, 1)
(31806, 1)
(55903, 1)
(286306, 1)
(158571, 1)
(302112, 1)
(385334, 1)
(51058, 1)
(191141, 1)
(227240, 1)
(327266, 1)
(16093, 1)
(105669, 1)
(247779, 1)
(57012, 1)
(300132, 1)
(296695, 1)
(72133, 1)
(66675, 1)
(186117, 1)
(368119, 1)
(135383, 1)
(403389, 1)
(407878, 1)
(104509, 1)
(32350, 1)
(39632, 1)
(43126, 1)
(52713, 1)
(206537, 1)
(86551, 1)
(15568, 1)
(266788, 1)
(182703, 1)
(161968, 1)
(112162, 1)
(33636, 1)
(267253, 1)
(170052, 1)
(231854, 1)
(301406, 1)
(117726, 1)
(333544, 1)
(410033, 1)
(119280, 1)
(126491, 1)
(80417, 1)
(65110, 1)
(337681, 1)
(8433, 1)
(100929, 1)
(80852, 1)
(166777, 1)
(194438, 1)
(29914, 1)
(27627, 1)
(97203, 1)
(298808, 1)
(204603, 1)
(21974, 1)
(326567, 1)
(145055, 1)
(54951, 1)
(259385, 1)
(366356, 1)
(267132, 1)
(44180, 1)
(62378, 1)
(89179, 1)
(173243, 1)
(404632, 1)
(424306, 1)
(290320, 1)
(44474, 1)
(6768, 1)
(152152, 1)
(267970, 1)
(270232, 1)
(180089, 1)
(104392, 1)
(293507, 1)
(49830, 1)
(408672, 1)
(89111, 1)
(333725, 1)
(292309, 1)
(294935, 1)
(70278, 1)
(48525, 1)
(326923, 1)
(376231, 1)
(149545, 1)
(270585, 1)
(318697, 1)
(13709, 1)
(49645, 1)
(47841, 1)
(25945, 1)
(55110, 1)
(13399, 1)
(355084, 1)
(201669, 1)
(55260, 1)
(425559, 1)
(16132, 1)
(69629, 1)
(24431, 1)
(27643, 1)
(133905, 1)
(209757, 1)
(65021, 1)
(164219, 1)
(49725, 1)
(286311, 1)
(61524, 1)
(256598, 1)
(49225, 1)
(120435, 1)
(119830, 1)
(25752, 1)
(19695, 1)
(351124, 1)
(406728, 1)
(93898, 1)
(128051, 1)
(374083, 1)
(59760, 1)
(190893, 1)
(55967, 1)
(185547, 1)
(288855, 1)
(214403, 1)
(384190, 1)
(36270, 1)
(32223, 1)
(383390, 1)
(8310, 1)
(113788, 1)
(81026, 1)
(357341, 1)
(403472, 1)
(307009, 1)
(192898, 1)
(205083, 1)
(23662, 1)
(20688, 1)
(131006, 1)
(217234, 1)
(255808, 1)
(322910, 1)
(83142, 1)
(26544, 1)
(379370, 1)
(39953, 1)
(365021, 1)
(239166, 1)
(44679, 1)
(19015, 1)
(412852, 1)
(228367, 1)
(142363, 1)
(101792, 1)
(245075, 1)
(142202, 1)
(229637, 1)
(194464, 1)
(397787, 1)
(101314, 1)
(82534, 1)
(230380, 1)
(399362, 1)
(88627, 1)
(345964, 1)
(38700, 1)
(379080, 1)
(89384, 1)
(57711, 1)
(102471, 1)
(380016, 1)
(96048, 1)
(100481, 1)
(119672, 1)
(226906, 1)
(411761, 1)
(89942, 1)
(365879, 1)
(116118, 1)
(177905, 1)
(351411, 1)
(270931, 1)
(374190, 1)
(418832, 1)
(43509, 1)
(319702, 1)
(45634, 1)
(48792, 1)
(316749, 1)
(188269, 1)
(85027, 1)
(228976, 1)
(88765, 1)
(59970, 1)
(301528, 1)
(118005, 1)
(410540, 1)
(115510, 1)
(302377, 1)
(37379, 1)
(409726, 1)
(91099, 1)
(195918, 1)
(122872, 1)
(183626, 1)
(79380, 1)
(98267, 1)
(86209, 1)
(193237, 1)
(380870, 1)
(41120, 1)
(139303, 1)
(193817, 1)
(55031, 1)
(51159, 1)
(41755, 1)
(52394, 1)
(309627, 1)
(58373, 1)
(233986, 1)
(100800, 1)
(185248, 1)
(48095, 1)
(150425, 1)
(315698, 1)
(14320, 1)
(32681, 1)
(352405, 1)
(132772, 1)
(409140, 1)
(303819, 1)
(93269, 1)
(209953, 1)
(73019, 1)
(287312, 1)
(319028, 1)
(328895, 1)
(46720, 1)
(8772, 1)
(153147, 1)
(135594, 1)
(365819, 1)
(216535, 1)
(261203, 1)
(58961, 1)
(15822, 1)
(108541, 1)
(56279, 1)
(17241, 1)
(80698, 1)
(287313, 1)
(33589, 1)
(118451, 1)
(218646, 1)
(112900, 1)
(93021, 1)
(334031, 1)
(333573, 1)
(298678, 1)
(12882, 1)
(5957, 1)
(406605, 1)
(107583, 1)
(93205, 1)
(90360, 1)
(330882, 1)
(404316, 1)
(44751, 1)
(89824, 1)
(199225, 1)
(172647, 1)
(152528, 1)
(32920, 1)
(23882, 1)
(96824, 1)
(291578, 1)
(210958, 1)
(92292, 1)
(81282, 1)
(3844, 1)
(292096, 1)
(43224, 1)
(114297, 1)
(146606, 1)
(64522, 1)
(44562, 1)
(92022, 1)
(144196, 1)
(320212, 1)
(161468, 1)
(249123, 1)
(142213, 1)
(27961, 1)
(109071, 1)
(260526, 1)
(376314, 1)
(11738, 1)
(366354, 1)
(112217, 1)
(225295, 1)
(78767, 1)
(245319, 1)
(177103, 1)
(267834, 1)
(363477, 1)
(84852, 1)
(50877, 1)
(322848, 1)
(285868, 1)
(182925, 1)
(88534, 1)
(241137, 1)
(7796, 1)
(101793, 1)
(159430, 1)
(5117, 1)
(170891, 1)
(233832, 1)
(123478, 1)
(198066, 1)
(246724, 1)
(120639, 1)
(296965, 1)
(83, 1)
(72749, 1)
(130808, 1)
(20696, 1)
(151978, 1)
(148632, 1)
(81202, 1)
(259891, 1)
(107036, 1)
(168005, 1)
(286812, 1)
(170323, 1)
(112044, 1)
(111052, 1)
(244734, 1)
(217744, 1)
(60800, 1)
(167893, 1)
(55047, 1)
(345651, 1)
(162192, 1)
(121873, 1)
(420007, 1)
(330306, 1)
(209951, 1)
(19305, 1)
(221574, 1)
(177727, 1)
(406720, 1)
(141179, 1)
(196517, 1)
(384732, 1)
(33050, 1)
(45628, 1)
(191917, 1)
(128020, 1)
(8748, 1)
(51326, 1)
(167255, 1)
(29992, 1)
(16078, 1)
(51266, 1)
(137726, 1)
(28618, 1)
(225473, 1)
(117333, 1)
(357041, 1)
(310322, 1)
(294831, 1)
(37933, 1)
(235458, 1)
(78656, 1)
(83209, 1)
(295414, 1)
(63417, 1)
(105394, 1)
(102233, 1)
(294933, 1)
(3093, 1)
(48561, 1)
(59411, 1)
(26489, 1)
(186124, 1)
(27996, 1)
(185173, 1)
(359451, 1)
(18114, 1)
(268861, 1)
(3992, 1)
(22085, 1)
(95781, 1)
(309091, 1)
(191443, 1)
(74331, 1)
(53724, 1)
(166393, 1)
(48588, 1)
(117144, 1)
(310668, 1)
(379683, 1)
(318980, 1)
(74799, 1)
(166696, 1)
(78220, 1)
(401246, 1)
(234819, 1)
(18208, 1)
(49891, 1)
(153372, 1)
(30069, 1)
(44728, 1)
(87400, 1)
(6037, 1)
(69613, 1)
(172569, 1)
(128057, 1)
(193660, 1)
(24834, 1)
(309017, 1)
(196100, 1)
(116433, 1)
(185321, 1)
(242919, 1)
(133265, 1)
(40252, 1)
(46050, 1)
(63227, 1)
(100798, 1)
(90566, 1)
(220574, 1)
(340906, 1)
(344039, 1)
(143009, 1)
(88482, 1)
(22076, 1)
(200480, 1)
(419692, 1)
(136976, 1)
(159440, 1)
(126373, 1)
(60921, 1)
(26272, 1)
(97753, 1)
(120751, 1)
(114981, 1)
(11959, 1)
(89359, 1)
(140157, 1)
(79113, 1)
(320097, 1)
(411020, 1)
(204519, 1)
(145411, 1)
(407570, 1)
(16079, 1)
(238829, 1)
(44805, 1)
(78321, 1)
(363887, 1)
(182281, 1)
(90623, 1)
(8121, 1)
(16860, 1)
(110728, 1)
(175161, 1)
(290578, 1)
(118178, 1)
(244548, 1)
(238409, 1)
(72519, 1)
(62341, 1)
(15220, 1)
(183591, 1)
(5945, 1)
(189058, 1)
(161469, 1)
(266818, 1)
(311778, 1)
(77925, 1)
(199847, 1)
(9478, 1)
(37485, 1)
(341823, 1)
(128582, 1)
(296364, 1)
(281005, 1)
(188018, 1)
(162194, 1)
(42318, 1)
(69935, 1)
(183697, 1)
(32346, 1)
(13216, 1)
(356601, 1)
(228685, 1)
(21038, 1)
(282765, 1)
(94366, 1)
(104803, 1)
(246377, 1)
(133355, 1)
(68301, 1)
(272037, 1)
(349825, 1)
(8263, 1)
(40804, 1)
(64158, 1)
(38519, 1)
(134236, 1)
(59036, 1)
(291790, 1)
(365605, 1)
(41922, 1)
(160000, 1)
(363527, 1)
(146746, 1)
(105564, 1)
(238039, 1)
(131600, 1)
(215040, 1)
(146238, 1)
(177980, 1)
(85272, 1)
(200630, 1)
(200580, 1)
(188389, 1)
(237314, 1)
(391459, 1)
(90552, 1)
(7854, 1)
(370311, 1)
(103507, 1)
(140628, 1)
(165546, 1)
(23399, 1)
(364615, 1)
(116555, 1)
(162965, 1)
(58127, 1)
(145062, 1)
(325483, 1)
(330683, 1)
(253557, 1)
(196987, 1)
(147963, 1)
(77021, 1)
(352411, 1)
(272889, 1)
(70264, 1)
(368501, 1)
(9125, 1)
(185078, 1)
(18878, 1)
(87197, 1)
(16815, 1)
(128425, 1)
(38575, 1)
(119834, 1)
(128728, 1)
(307542, 1)
(91170, 1)
(91306, 1)
(139514, 1)
(115840, 1)
(97739, 1)
(90271, 1)
(107302, 1)
(226213, 1)
(61099, 1)
(102490, 1)
(358409, 1)
(250153, 1)
(20363, 1)
(12883, 1)
(226212, 1)
(50035, 1)
(47273, 1)
(287992, 1)
(240612, 1)
(102846, 1)
(118508, 1)
(142247, 1)
(314476, 1)
(177580, 1)
(421681, 1)
(83989, 1)
(165225, 1)
(285628, 1)
(218693, 1)
(42477, 1)
(291609, 1)
(159449, 1)
(416992, 1)
(393992, 1)
(34919, 1)
(26647, 1)
(329961, 1)
(216733, 1)
(221120, 1)
(20130, 1)
(12619, 1)
(88450, 1)
(326820, 1)
(315023, 1)
(350131, 1)
(271616, 1)
(140410, 1)
(114143, 1)
(180341, 1)
(185824, 1)
(311185, 1)
(38784, 1)
(94661, 1)
(47958, 1)
(20682, 1)
(33567, 1)
(136626, 1)
(28657, 1)
(408876, 1)
(214636, 1)
(164460, 1)
(6443, 1)
(15954, 1)
(257808, 1)
(204601, 1)
(45161, 1)
(389054, 1)
(157746, 1)
(228591, 1)
(41263, 1)
(193391, 1)
(32613, 1)
(293994, 1)
(50165, 1)
(295614, 1)
(82805, 1)
(36575, 1)
(147339, 1)
(314063, 1)
(55231, 1)
(98444, 1)
(220962, 1)
(286320, 1)
(96321, 1)
(271109, 1)
(12385, 1)
(165180, 1)
(377210, 1)
(29542, 1)
(79118, 1)
(179241, 1)
(190202, 1)
(14497, 1)
(122469, 1)
(5954, 1)
(41729, 1)
(293625, 1)
(885, 1)
(10198, 1)
(38486, 1)
(77895, 1)
(118575, 1)
(177395, 1)
(25728, 1)
(229702, 1)
(70591, 1)
(382572, 1)
(199861, 1)
(413491, 1)
(194778, 1)
(64739, 1)
(368124, 1)
(79490, 1)
(133387, 1)
(295635, 1)
(264257, 1)
(192103, 1)
(257356, 1)
(344096, 1)
(405554, 1)
(206449, 1)
(290319, 1)
(86962, 1)
(24304, 1)
(177076, 1)
(32004, 1)
(364616, 1)
(193230, 1)
(5901, 1)
(350395, 1)
(229183, 1)
(210955, 1)
(12011, 1)
(202945, 1)
(150340, 1)
(264129, 1)
(72146, 1)
(14635, 1)
(41846, 1)
(14946, 1)
(80210, 1)
(292280, 1)
(212080, 1)
(235889, 1)
(300163, 1)
(366281, 1)
(89558, 1)
(349252, 1)
(99773, 1)
(330535, 1)
(64721, 1)
(76534, 1)
(368390, 1)
(76274, 1)
(401595, 1)
(208633, 1)
(264700, 1)
(65981, 1)
(147312, 1)
(171255, 1)
(245647, 1)
(132866, 1)
(95947, 1)
(56668, 1)
(52519, 1)
(200732, 1)
(110425, 1)
(73973, 1)
(299129, 1)
(125559, 1)
(197934, 1)
(97643, 1)
(22586, 1)
(372852, 1)
(377115, 1)
(213033, 1)
(202350, 1)
(31017, 1)
(270816, 1)
(22396, 1)
(271765, 1)
(3425, 1)
(351227, 1)
(194629, 1)
(62662, 1)
(120361, 1)
(343255, 1)
(132010, 1)
(380192, 1)
(414490, 1)
(47021, 1)
(7599, 1)
(304703, 1)
(371311, 1)
(51947, 1)
(360180, 1)
(42765, 1)
(42608, 1)
(296634, 1)
(260340, 1)
(350754, 1)
(352915, 1)
(268210, 1)
(113102, 1)
(282036, 1)
(152732, 1)
(53462, 1)
(17850, 1)
(34431, 1)
(55777, 1)
(295535, 1)
(314430, 1)
(184283, 1)
(152540, 1)
(221365, 1)
(99228, 1)
(94597, 1)
(264194, 1)
(103896, 1)
(6817, 1)
(53084, 1)
(1851, 1)
(8599, 1)
(268002, 1)
(103117, 1)
(140612, 1)
(188022, 1)
(81990, 1)
(86984, 1)
(108170, 1)
(281476, 1)
(177065, 1)
(108067, 1)
(21031, 1)
(355592, 1)
(34349, 1)
(295706, 1)
(311040, 1)
(65027, 1)
(51668, 1)
(226539, 1)
(219590, 1)
(182280, 1)
(255939, 1)
(244902, 1)
(320507, 1)
(111482, 1)
(82713, 1)
(56125, 1)
(263491, 1)
(312530, 1)
(2609, 1)
(98680, 1)
(134733, 1)
(69630, 1)
(245320, 1)
(193069, 1)
(162068, 1)
(182805, 1)
(14185, 1)
(161043, 1)
(364707, 1)
(210327, 1)
(297771, 1)
(40108, 1)
(181922, 1)
(240452, 1)
(265216, 1)
(87302, 1)
(73345, 1)
(83146, 1)
(353056, 1)
(201504, 1)
(204000, 1)
(10246, 1)
(294206, 1)
(233864, 1)
(70544, 1)
(126673, 1)
(112929, 1)
(275514, 1)
(252040, 1)
(64898, 1)
(12908, 1)
(212746, 1)
(16315, 1)
(161126, 1)
(93668, 1)
(84675, 1)
(289135, 1)
(206975, 1)
(328596, 1)
(168372, 1)
(372651, 1)
(57193, 1)
(269892, 1)
(175465, 1)
(177848, 1)
(212909, 1)
(47832, 1)
(149877, 1)
(4031, 1)
(306133, 1)
(216062, 1)
(107856, 1)
(78424, 1)
(383231, 1)
(99440, 1)
(250386, 1)
(198473, 1)
(85428, 1)
(359725, 1)
(314206, 1)
(123442, 1)
(287314, 1)
(167700, 1)
(345230, 1)
(47896, 1)
(30351, 1)
(26626, 1)
(347804, 1)
(152073, 1)
(236328, 1)
(135372, 1)
(299744, 1)
(158191, 1)
(404244, 1)
(417242, 1)
(261602, 1)
(98424, 1)
(364104, 1)
(73678, 1)
(325372, 1)
(318674, 1)
(23836, 1)
(125839, 1)
(39966, 1)
(113046, 1)
(379112, 1)
(225908, 1)
(324635, 1)
(150488, 1)
(2316, 1)
(15842, 1)
(95054, 1)
(117181, 1)
(343989, 1)
(252587, 1)
(32836, 1)
(334323, 1)
(104617, 1)
(392086, 1)
(9930, 1)
(21813, 1)
(45321, 1)
(240817, 1)
(75736, 1)
(382601, 1)
(92809, 1)
(190114, 1)
(172337, 1)
(367775, 1)
(279615, 1)
